
LastWriteTime        Length FullName                                                                                   
2/5/2026 18:12:56       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1352_260502181255\reco...
2/5/2026 18:12:56     25868 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1352_260502181255\expe...
2/5/2026 18:12:56     22516 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1352_260502181255\coor...
2/5/2026 18:12:56       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1352_260502181255\exec...
2/5/2026 18:12:56     25934 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1352_260502181255\anal...
2/5/2026 18:12:56       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1352_260502181255\exec...
2/5/2026 18:12:56       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1352_260502181255\wind...
2/5/2026 18:12:54         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_09_26050218...
2/5/2026 18:12:20      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_08_26050218...
2/5/2026 18:12:20       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1351_260502181219\run_...
2/5/2026 18:12:20      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1351_260502181219\run_...
2/5/2026 18:12:20       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1351_260502181219\reco...
2/5/2026 18:12:20     25868 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1351_260502181219\expe...
2/5/2026 18:12:20     22516 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1351_260502181219\coor...
2/5/2026 18:12:20       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1351_260502181219\exec...
2/5/2026 18:12:20     25934 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1351_260502181219\anal...
2/5/2026 18:12:19       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1351_260502181219\exec...
2/5/2026 18:12:19       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1351_260502181219\wind...
2/5/2026 18:12:17         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_08_26050218...
2/5/2026 18:11:44      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_07_26050218...
2/5/2026 18:11:43       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1350_260502181142\run_...
2/5/2026 18:11:43      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1350_260502181142\run_...
2/5/2026 18:11:43       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1350_260502181142\reco...
2/5/2026 18:11:43     25868 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1350_260502181142\expe...
2/5/2026 18:11:43     22516 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1350_260502181142\coor...
2/5/2026 18:11:43       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1350_260502181142\exec...
2/5/2026 18:11:43     25934 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1350_260502181142\anal...
2/5/2026 18:11:42       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1350_260502181142\exec...
2/5/2026 18:11:42       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1350_260502181142\wind...
2/5/2026 18:11:41         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_07_26050218...
2/5/2026 18:11:07      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_06_26050218...
2/5/2026 18:11:07       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1349_260502181106\run_...
2/5/2026 18:11:06      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1349_260502181106\run_...
2/5/2026 18:11:06       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1349_260502181106\reco...
2/5/2026 18:11:06     25868 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1349_260502181106\expe...
2/5/2026 18:11:06     22516 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1349_260502181106\coor...
2/5/2026 18:11:06       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1349_260502181106\exec...
2/5/2026 18:11:06     25934 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1349_260502181106\anal...
2/5/2026 18:11:06       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1349_260502181106\exec...
2/5/2026 18:11:06       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1349_260502181106\wind...
2/5/2026 18:11:04         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_06_26050218...
2/5/2026 18:10:31      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_05_26050218...
2/5/2026 18:10:30       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1348_260502181029\run_...
2/5/2026 18:10:30      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1348_260502181029\run_...
2/5/2026 18:10:30       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1348_260502181029\reco...
2/5/2026 18:10:30     25868 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1348_260502181029\expe...
2/5/2026 18:10:30     22516 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1348_260502181029\coor...
2/5/2026 18:10:30       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1348_260502181029\exec...
2/5/2026 18:10:30     25934 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1348_260502181029\anal...
2/5/2026 18:10:29       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1348_260502181029\exec...
2/5/2026 18:10:29       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1348_260502181029\wind...
2/5/2026 18:10:28         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_05_26050218...
2/5/2026 18:09:54      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_04_26050218...
2/5/2026 18:09:54       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1347_260502180953\run_...
2/5/2026 18:09:54      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1347_260502180953\run_...
2/5/2026 18:09:54       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1347_260502180953\reco...
2/5/2026 18:09:54     26457 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1347_260502180953\expe...
2/5/2026 18:09:54     23105 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1347_260502180953\coor...
2/5/2026 18:09:54       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1347_260502180953\exec...
2/5/2026 18:09:54     26664 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1347_260502180953\anal...
2/5/2026 18:09:53       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1347_260502180953\exec...
2/5/2026 18:09:53       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1347_260502180953\wind...
2/5/2026 18:09:51         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_04_26050218...
2/5/2026 18:09:18      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_03_26050218...
2/5/2026 18:09:17       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1346_260502180916\run_...
2/5/2026 18:09:17      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1346_260502180916\run_...
2/5/2026 18:09:17       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1346_260502180916\reco...
2/5/2026 18:09:17     26457 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1346_260502180916\expe...
2/5/2026 18:09:17     23105 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1346_260502180916\coor...
2/5/2026 18:09:17       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1346_260502180916\exec...
2/5/2026 18:09:17     26664 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1346_260502180916\anal...
2/5/2026 18:09:17       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1346_260502180916\exec...
2/5/2026 18:09:17       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1346_260502180916\wind...
2/5/2026 18:09:15         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_03_26050218...
2/5/2026 18:08:41      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_02_26050218...
2/5/2026 18:08:41       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1345_260502180840\run_...
2/5/2026 18:08:41      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1345_260502180840\run_...
2/5/2026 18:08:41       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1345_260502180840\reco...
2/5/2026 18:08:41     26457 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1345_260502180840\expe...
2/5/2026 18:08:41     23105 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1345_260502180840\coor...
2/5/2026 18:08:41       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1345_260502180840\exec...
2/5/2026 18:08:41     26664 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1345_260502180840\anal...
2/5/2026 18:08:40       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1345_260502180840\exec...
2/5/2026 18:08:40       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1345_260502180840\wind...
2/5/2026 18:08:38         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_02_26050218...
2/5/2026 18:08:06      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_01_26050218...
2/5/2026 18:08:05       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1344_260502180803\run_...
2/5/2026 18:08:05      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1344_260502180803\run_...
2/5/2026 18:08:05       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1344_260502180803\reco...
2/5/2026 18:08:05     27051 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1344_260502180803\expe...
2/5/2026 18:08:05     23699 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1344_260502180803\coor...
2/5/2026 18:08:05       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1344_260502180803\exec...
2/5/2026 18:08:05     27403 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1344_260502180803\anal...
2/5/2026 18:08:03       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1344_260502180803\exec...
2/5/2026 18:08:03       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1344_260502180803\wind...
2/5/2026 18:08:02         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_01_26050218...
2/5/2026 18:08:00         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\watchdog\multi_agent_watchdog_logs\executor...
2/5/2026 17:57:13     88073 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\executor_loop_26...
2/5/2026 17:57:13     87571 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\watchdog\multi_agent_watchdog_logs\executor...
2/5/2026 17:57:09      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_50_26050217...
2/5/2026 17:57:09       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1343_260502175708\run_...
2/5/2026 17:57:09      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1343_260502175708\run_...
2/5/2026 17:57:09       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1343_260502175708\reco...
2/5/2026 17:57:09     27051 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1343_260502175708\expe...
2/5/2026 17:57:09     23699 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1343_260502175708\coor...
2/5/2026 17:57:09       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1343_260502175708\exec...
2/5/2026 17:57:09     27403 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1343_260502175708\anal...
2/5/2026 17:57:08       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1343_260502175708\exec...
2/5/2026 17:57:08       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1343_260502175708\wind...
2/5/2026 17:57:07         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_50_26050217...
2/5/2026 17:56:33      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_49_26050217...
2/5/2026 17:56:32       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1342_260502175631\run_...
2/5/2026 17:56:32      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1342_260502175631\run_...
2/5/2026 17:56:32       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1342_260502175631\reco...
2/5/2026 17:56:32     27051 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1342_260502175631\expe...
2/5/2026 17:56:32     23699 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1342_260502175631\coor...
2/5/2026 17:56:32       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1342_260502175631\exec...
2/5/2026 17:56:32     27403 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1342_260502175631\anal...
2/5/2026 17:56:32       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1342_260502175631\exec...
2/5/2026 17:56:32       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1342_260502175631\wind...
2/5/2026 17:56:30         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_49_26050217...
2/5/2026 17:55:56      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_48_26050217...
2/5/2026 17:55:56       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1341_260502175555\run_...
2/5/2026 17:55:56      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1341_260502175555\run_...
2/5/2026 17:55:56       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1341_260502175555\reco...
2/5/2026 17:55:56     27051 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1341_260502175555\expe...
2/5/2026 17:55:56     23699 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1341_260502175555\coor...
2/5/2026 17:55:56       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1341_260502175555\exec...
2/5/2026 17:55:56     27403 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1341_260502175555\anal...
2/5/2026 17:55:55       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1341_260502175555\exec...
2/5/2026 17:55:55       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1341_260502175555\wind...
2/5/2026 17:55:53         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_48_26050217...
2/5/2026 17:55:20      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_47_26050217...
2/5/2026 17:55:20       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1340_260502175518\run_...
2/5/2026 17:55:20      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1340_260502175518\run_...
2/5/2026 17:55:20       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1340_260502175518\reco...
2/5/2026 17:55:20     26996 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1340_260502175518\expe...
2/5/2026 17:55:20     23644 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1340_260502175518\coor...
2/5/2026 17:55:20       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1340_260502175518\exec...
2/5/2026 17:55:20     27293 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1340_260502175518\anal...
2/5/2026 17:55:19       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1340_260502175518\exec...
2/5/2026 17:55:19       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1340_260502175518\wind...
2/5/2026 17:55:17         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_47_26050217...
2/5/2026 17:55:05      4802 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_46_26050217...
2/5/2026 17:55:05       215 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\run_...
2/5/2026 17:55:05      4551 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\run_...
2/5/2026 17:55:05     29334 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\expe...
2/5/2026 17:55:05     34317 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\coor...
2/5/2026 17:55:05      4301 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\exec...
2/5/2026 17:55:05     16130 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\exec...
2/5/2026 17:55:05      1254 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\mult...
2/5/2026 17:55:05       303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\wind...
2/5/2026 17:55:05       744 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\wind...
2/5/2026 17:55:04       743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\wind...
2/5/2026 17:55:02       743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\wind...
2/5/2026 17:55:02       732 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\wind...
2/5/2026 17:55:00     11008 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\wind...
2/5/2026 17:55:00       844 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\wind...
2/5/2026 17:55:00     10264 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\wind...
2/5/2026 17:55:00     15490 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\wind...
2/5/2026 17:55:00     47385 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\wind...
2/5/2026 17:55:00     62384 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\wind...
2/5/2026 17:55:00   2210824 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\wind...
2/5/2026 17:54:59 227465952 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\wind...
2/5/2026 17:54:32    144467 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\wind...
2/5/2026 17:54:32      5718 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\wind...
2/5/2026 17:48:09         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\wind...
2/5/2026 17:48:09     78735 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\wind...
2/5/2026 17:48:08      1485 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\code...
2/5/2026 17:48:08     77999 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\spy_...
2/5/2026 17:48:08       299 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\pref...
2/5/2026 17:48:07       326 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\chan...
2/5/2026 17:48:07      1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\cand...
2/5/2026 17:48:07      1323 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\pare...
2/5/2026 17:48:06       468 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\prop...
2/5/2026 17:48:06       404 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\prop...
2/5/2026 17:48:06     27892 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1339_260502174806\anal...
